Cloud Migration Factory on AWS
jest-runtime under the MIT license.
jest-snapshot under the MIT license.
jest-sonar-reporter under the MIT license.
jest-util under the MIT license.
jest-validate under the MIT license.
jest-watcher under the MIT license.
jest-worker under the MIT license.
jinja2 under the 0BSD license.
Jinja2 under the BSD-3-Clause license.
jiti under the MIT license.
jmespath under the MIT license.
joi under the BSD-3-Clause license.
joserfc under the BSD-3-Clause license.
jquery under the MIT license.
jquery-csv under the MIT license.
js-cookie under the MIT license.
js-levenshtein under the MIT license.
js-tokens under the MIT license.
js-yaml under the MIT license.
jsc-android under the BSD-2-Clause license.
jsc-safe-url under the 0BSD license.
jscodeshift under the MIT license.
jsdoc under the Apache-2.0 license.
jsdom under the MIT license.
jsesc under the MIT license.
json-buffer under the MIT license.
json-parse-better-errors under the MIT license.
json-parse-even-better-errors
json-parse-even-better-errors under the MIT license.
json-schema-traverse under the MIT license.
json-stable-stringify-without-jsonify under the MIT license.
json5 under the MIT license.
jsonfile under the MIT license.
keyv under the MIT license.
kind-of under the MIT license.
kleur under the MIT license.
leven under the MIT license.
levn under the MIT license.
lighthouse-logger under the Apache-2.0 license.
lines-and-columns under the MIT license.
locate-path under the MIT license.
lodash under the MIT license.
lodash.debounce under the MIT license.
lodash.merge under the MIT license.
lodash.throttle under the MIT license.
log-symbols under the MIT license.
logkitty under the MIT license.
loose-envify under the MIT license.
lower-case under the MIT license.
lru-cache under ISC license.
lru-cache under the ISC license.
lz-string under the MIT license.
magic-string under the MIT license.
make-dir under the MIT license.
makeerror under the BSD-3-Clause license.
markupsafe under the 0BSD license.
MarkupSafe under the BSD-3-Clause license.
marky under the Apache-2.0 license.
md5.js under the MIT license.
memoize-one under the MIT license.
merge-stream under the MIT license.
merge2 under the MIT license.
metro under the MIT license.
metro-babel-transformer under the MIT license.
metro-cache under the MIT license.
metro-cache-key under the MIT license.
metro-config under the MIT license.
metro-core under the MIT license.
metro-file-map under the MIT license.
metro-minify-terser under the MIT license.
metro-resolver under the MIT license.
metro-runtime under the MIT license.
metro-source-map under the MIT license.
metro-symbolicate under the MIT license.
metro-transform-plugins under the MIT license.
metro-transform-worker under the MIT license.
micromatch under the MIT license.
miller-rabin under the MIT license.
mime under the MIT license.
mime-db under the MIT license.
mime-types under the MIT license.
mimic-fn under the MIT license.
min-indent under the MIT license.
minimalistic-assert under the ISC license.
minimalistic-crypto-utils under the MIT license.
minimatch under the ISC license.
minimist under the MIT license.
mkdirp under the MIT license.
mnth under the MIT license.
moto under the Apache-2.0 license.
ms under the MIT license.
msw under the MIT license.
mute-stream under the ISC license.
mypy-boto3-dynamodb under the MIT license.
nanoid under the MIT license.
natural-compare under the MIT license.
negotiator under the MIT license.
neo-async under the MIT license.
no-case under the MIT license.
nocache under the MIT license.
node-abort-controller under the MIT license.
node-dir under the MIT license.
node-fetch under the MIT license.
node-forge under the BSD-3-Clause license.
node-int64 under the MIT license.
node-releases under the MIT license.
node-stdlib-browser under the MIT license.
node-stream-zip under the MIT license.
normalize-path under the MIT license.
npm-run-path under the MIT license.
nullthrows under the MIT license.
nwsapi under the MIT license.
ob1 under the MIT license.
object-assign under the MIT license.
object-is under the MIT license.
object-keys under the MIT license.
object.assign under the MIT license.
on-finished under the MIT license.
on-headers under the MIT license.
once under the ISC license.
onetime under the MIT license.
open under the MIT license.
optionator under the MIT license.
ora under the MIT license.
os-browserify under the MIT license.
os-tmpdir under the MIT license.
outvariant under the MIT license.
p-limit under the MIT license.
p-locate under the MIT license.
p-map under the MIT license.
p-try under the MIT license.
pako under the (MIT AND Zlib) licenses.
paramiko under the GNU Lesser General Public License v2.1
paramiko under the LGPL license(s).
parent-module under the MIT license.
parse-asn1 under the ISC license.
parse-json under the MIT license.
parse5 under the MIT license.
parseurl under the MIT license.
path-browserify under the MIT license.
path-exists under the MIT license.
path-is-absolute under the MIT license.
path-key under the MIT license.
path-parse under the MIT license.
path-to-regexp under the MIT license.
path-type under the MIT license.
pbkdf2 under the MIT license.
picocolors under ISC license.
picocolors under the ISC license.
picomatch under the MIT license.
pify under the MIT license.
pirates under the MIT license.
pkg-dir under the MIT license.
polling2 under the MIT license.
possible-typed-array-names under the MIT license.
postcss under the MIT license.
prelude-ls under the MIT license.
prettier under the MIT license.
prettier-linter-helpers under the MIT license.
pretty-format under the MIT license.
process under the MIT license.
process-nextick-args under the MIT license.
promise under the MIT license.
prompts under the MIT license.
prop-types under the MIT license.
proxy-from-env under the MIT license.
psl under the MIT license.
public-encrypt under the MIT license.
punycode under the MIT license.
pure-rand under the MIT license.
pyasn1 under the BSD-2-Clause license.
pycparser under the 0BSD license.
pycparser under the BSD License
pyjwt under the MIT license.
PyJWT under the MIT license.
pynacl under the Apache-2.0 license.
PyNaCl under the Apache-2.0 license.
pyparsing under the MIT license.
python-dateutil under the Apache-2.0 license.
python-jose under the MIT license.
pywin32 under the PSF-2.0 license.
pyyaml under the MIT license.
querystring under the MIT license.
querystring-es3 under the MIT license.
querystringify under the MIT license.
queue under the MIT license.
queue-microtask under the MIT license.
randombytes under the MIT license.
randomfill under the MIT license.
range-parser under the MIT license.
react under the MIT license.
react-devtools-core under the MIT license.
react-dom under the MIT license.
react-is under the MIT license.
react-keyed-flatten-children under the MIT license.
react-native under the MIT license.
react-native-get-random-values under the MIT license.
react-native-url-polyfill under the MIT license.
react-refresh under the MIT license.
react-router under the MIT license.
react-router-dom under the MIT license.
react-scripts under the MIT license.
react-test-renderer under the MIT license.
react-transition-group under the BSD-3-Clause license.
reactflow under the MIT license.
readable-stream under the MIT license.
readdirp under the MIT license.
readline under the Apache-2.0 license.
recast under the MIT license.
redent under the MIT license.
regenerate under the MIT license.
regenerate-unicode-properties under the MIT license.
regenerator-runtime under the MIT license.
regenerator-transform under the MIT license.
regexpu-core under the MIT license.
regjsgen under the MIT license.
regjsparser under the BSD-2-Clause license.
requests under the Apache-2.0 license.
require-directory under the MIT license.
require-main-filename under ISC license.
require-main-filename under the ISC license.
requires-port under the MIT license.
resolve under the MIT license.
resolve-cwd under the MIT license.
resolve-from under the MIT license.
resolve.exports under the MIT license.
responses under the Apache-2.0 license.
restore-cursor under the MIT license.
reusify under the MIT license.
rimraf under the ISC license.
ripemd160 under the MIT license.
rollup under the MIT license.
rsa under the Apache-2.0 license.
run-async under the MIT license.
run-parallel under the MIT license.
rxjs under the Apache-2.0 license.
s3transfer under the Apache-2.0 license.
safe-buffer under the MIT license.
safer-buffer under the MIT license.
saxes under the ISC license.
scheduler under the MIT license.
selfsigned under the MIT license.
semver under ISC license.
semver under the ISC license.
send under the MIT license.
serialize-error under the MIT license.
serve-static under the MIT license.
set-blocking under ISC license.
set-blocking under the ISC license.
set-cookie-parser under the MIT license.
set-function-length under the MIT license.
setimmediate under the MIT license.
setprototypeof under ISC license.
setprototypeof under the ISC license.
sha.js under the (MIT AND BSD-3-Clause) licenses.
shallow-clone under the MIT license.
shebang-command under the MIT license.
shebang-regex under the MIT license.
shell-quote under the MIT license.
signal-exit under the MIT license.
simplejson under the MIT license.
sisteransi under the MIT license.
six under the MIT license.
slash under the MIT license.
slice-ansi under the MIT license.
snake-case under the MIT license.
source-map under the BSD-3-Clause license.
source-map-explorer under the Apache-2.0 license.
source-map-js under the BSD-3-Clause license.
source-map-support under the MIT license.
sprintf-js under the BSD-3-Clause license.
stack-utils under the MIT license.
stackframe under the MIT license.
stacktrace-parser under the MIT license.
statuses under the MIT license.
stream-browserify under the MIT license.
stream-http under the MIT license.
strict-event-emitter under the MIT license.
string_decoder under the MIT license.
string-length under the MIT license.
string-width under the MIT license.
strip-ansi under the MIT license.
strip-bom under the MIT license.
strip-final-newline under the MIT license.
strip-indent under the MIT license.
strip-json-comments under the MIT license.
strnum under the MIT license.
sudo-prompt under the MIT license.
supports-color under the MIT license.
supports-preserve-symlinks-flag under the MIT license.
svg-parser under the MIT license.
symbol-tree under the MIT license.
synckit under the MIT license.
temp under the MIT license.
terser under the BSD-2-Clause license.
test-exclude under the ISC license.
text-table under the MIT license.
throat under the MIT license.
through under the MIT license.
through2 under the MIT license.
timers-browserify under the MIT license.
tinyglobby under the MIT license.
tmp under the MIT license.
tmpl under the BSD-3-Clause license.
to-regex-range under the MIT license.
toidentifier under the MIT license.
tough-cookie under the BSD-3-Clause license.
tr46 under the MIT license.
troposphere is licensed under the BSD-2-Clause license.
troposphere under the 0BSD license.
ts-jest under the MIT license.
tslib under the 0BSD license.
tty-browserify under the MIT license.
type-check under the MIT license.
type-detect under the MIT license.
type-fest under the MIT license.
typescript under Apache-2.0 license
typescript under the Apache-2.0 license.
typing-extensions under the PSF-2.0 license.
undici-types under the MIT license.
unfetch under the MIT license.
unicode-canonical-property-names-ecmascript under the MIT license.
unicode-match-property-ecmascript under the MIT license.
unicode-match-property-value-ecmascript under the MIT license.
unicode-property-aliases-ecmascript under the MIT license.
universal-cookie under the MIT license.
universalify under the MIT license.
unpipe under the MIT license.
update-browserslist-db under the MIT license.
uri-js under the BSD-2-Clause license.
url under the MIT license.
url-parse under the MIT license.
urllib3 under the MIT license.
use-sync-external-store under the MIT license.
util under the MIT license.
util-deprecate under the MIT license.
utils-merge under the MIT license.
uuid under the MIT license.
v8-to-istanbul under the ISC license.
vary under the MIT license.
vite under the MIT license.
vite-plugin-node-polyfills under the MIT license.
vite-plugin-static-copy under the MIT license.
vite-plugin-svgr under the MIT license.
vlq under the MIT license.
vm-browserify under the MIT license.
w3c-xmlserializer under the MIT license.
walker under the Apache-2.0 license.
wcwidth under the MIT license.
web-encoding under the MIT license.
webidl-conversions under the BSD-2-Clause license.
websocket-client under the Apache-2.0 license.
weekstart under the MIT license.
werkzeug under the 0BSD license.
whatwg-encoding under the MIT license.
whatwg-fetch under the MIT license.
whatwg-mimetype under the MIT license.
whatwg-url under the MIT license.
whatwg-url-without-unicode under the MIT license.
which under ISC license.
which under the ISC license.
which-module under ISC license.
which-module under the ISC license.
which-typed-array under the MIT license.
word-wrap under the MIT license.
wrap-ansi under the MIT license.
wrappy under the ISC license.
write-file-atomic under the ISC license.
ws under the MIT license.
xlsx under the Apache-2.0 license.
xml-name-validator under the Apache-2.0 license.
xmlchars under the MIT license.
xmltodict under the MIT license.
xtend under the MIT license.
y18n under ISC license.
y18n under the ISC license.
yallist under BlueOak-1.0.0 license.
yallist under the ISC license.
yaml under ISC license.
yaml under the ISC license.
yargs under the MIT license.
yargs-parser under ISC license.
yargs-parser under the ISC license.
yocto-queue under the MIT license.
zen-observable under the MIT license.
zen-observable-ts under the MIT license.
zustand under the MIT license.

********************
OPEN SOURCE LICENSES
********************

0BSD - https://spdx.org/licenses/0BSD.html
Apache-2.0 - https://spdx.org/licenses/Apache-2.0.html
Artistic-2.0 - https://spdx.org/licenses/Artistic-2.0.html
BlueOak-1.0.0 - https://spdx.org/licenses/BlueOak-1.0.0.html
BSD-2-Clause - https://spdx.org/licenses/BSD-2-Clause.html
BSD-3-Clause - https://spdx.org/licenses/BSD-3-Clause.html
CC-BY-4.0 - https://spdx.org/licenses/CC-BY-4.0.html
ISC - https://spdx.org/licenses/ISC.html
MIT - https://spdx.org/licenses/MIT.html
MPL-2.0 - https://spdx.org/licenses/MPL-2.0.html
PSF-2.0 - https://spdx.org/licenses/PSF-2.0.html
Python-2.0 - https://spdx.org/licenses/Python-2.0.html
Zlib - http://www.zlib.net/zlib_license.html
